info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26320-tK5Yg6CIBVO0/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 70% building 1174/1174 modules 0 active 
<s> [webpack.Progress] 69% building 1174/1175 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1174/1178 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1175/1183 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1176/1184 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 1184/1186 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1185/1195 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1187/1196 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1189/1196 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1190/1196 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1193/1197 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1194/1197 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1196/1197 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1208/1212 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1209/1212 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1210/1212 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1211/1212 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1212/1212 modules 0 active 
<s> [webpack.Progress] 69% building 1212/1213 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1212/1214 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1212/1216 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1212/1218 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1221/1222 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1222/1222 modules 0 active 
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1223/1223 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1228/1230 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
