$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--27318-2ZkEbflDxu0s/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1024/1030 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1024/1031 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1024/1032 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1024/1033 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1025/1034 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1027/1037 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1027/1040 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1027/1042 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1028/1042 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1030/1042 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1031/1042 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1042/1048 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1049/1054 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1050/1056 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1051/1056 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1054/1061 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1056/1063 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1057/1063 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1058/1063 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1059/1063 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1059/1064 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1059/1065 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1059/1067 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1059/1068 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1059/1070 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1059/1071 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1065/1072 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1066/1072 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1068/1072 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1070/1072 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1070/1073 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1070/1074 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1070/1075 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1070/1076 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1072/1079 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1081/1085 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1082/1085 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1082/1086 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1083/1086 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1083/1087 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1083/1089 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1083/1090 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/implementation.js
