$ build-storybook --output-dir /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--28317-t11eG13rcw3m/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1025/1031 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1025/1032 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1025/1033 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1026/1033 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1026/1034 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1027/1034 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1028/1034 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1029/1034 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1030/1034 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1031/1034 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1031/1035 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1032/1035 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1032/1036 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1032/1037 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1033/1037 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1033/1038 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1034/1038 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 1034/1039 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1042/1050 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1043/1050 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1050/1059 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1053/1059 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1054/1059 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1055/1059 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1056/1059 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1057/1059 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1058/1059 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1058/1060 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1059/1060 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1059/1061 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1060/1062 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1060/1064 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1060/1068 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1064/1070 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1065/1070 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1067/1070 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1068/1070 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1069/1070 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1069/1071 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1069/1072 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1070/1078 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1071/1078 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1072/1078 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1073/1078 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1075/1078 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1076/1078 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1077/1078 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 70% building 1078/1078 modules 0 active 
<s> [webpack.Progress] 69% building 1078/1079 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1078/1080 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1078/1083 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1080/1090 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1081/1090 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1082/1090 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1082/1091 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1083/1091 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1083/1093 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1083/1094 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1084/1094 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1088/1094 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1089/1094 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1090/1094 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1090/1095 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 1090/1096 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
