info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT
info => Loading presets
info => Copying static files: /Users/alberto.hernandez/Desktop/taskbox/public at /var/folders/wy/44s899nn5wn9b35tmtdrl0zc0000gn/T/chromatic--26445-FdFNrtw1jkXT/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alberto.hernandez/Desktop/taskbox/storybook-init-framework-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/alberto.hernandez/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1091/1097 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1092/1102 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1092/1103 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1097/1108 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1120/1135 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1121/1135 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1122/1135 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1123/1135 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1125/1135 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1132/1136 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1133/1136 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1137/1139 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1138/1139 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1139/1140 modules 1 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 1139/1141 modules 2 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1140/1149 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1142/1158 modules 16 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1145/1158 modules 13 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/alberto.hernandez/Desktop/taskbox/node_modules/lodash/_strictIndexOf.js
